New log file opened at Sun Aug 07 15:57:34 BST 2016 by 1235@prasadsriramulas-MacBook-Pro.local
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-beans;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-expression;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,148,Some(AttributeKey[scala.collection.Seq[play.routes.compiler.RoutesCompiler$RoutesCompilerTask]]("playRoutesTasks") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,160,Some(AttributeKey[java.lang.String]("twirlSourceEncoding") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,158,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,229,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,246,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,189,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("projectDependencies") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,188,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("allDependencies") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,247,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,252,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,254,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,255,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,258,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,196,Some(AttributeKey[sbt.UnresolvedWarningConfiguration]("unresolvedWarningConfiguration") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Task: AttributeKey[sbt.UpdateReport]("update"))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,260,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,229,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,228,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,246,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,245,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,188,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("allDependencies") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,187,Some(AttributeKey[sbt.ModuleSettings]("moduleSettings") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,247,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,190,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,252,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,251,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,254,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,255,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,253,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,158,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,157,Some(AttributeKey[scala.collection.Seq[java.io.File]]("twirlCompileTemplates") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,258,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,257,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,260,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,259,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,228,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,227,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,245,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,181,Some(AttributeKey[scala.collection.immutable.Map[org.apache.ivy.core.module.id.ModuleRevisionId,org.apache.ivy.core.module.descriptor.ModuleDescriptor]]("projectDescriptors") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,180,Some(AttributeKey[sbt.Resolver]("projectResolver") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,187,Some(AttributeKey[sbt.ModuleSettings]("moduleSettings") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,261,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,253,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,157,Some(AttributeKey[scala.collection.Seq[java.io.File]]("twirlCompileTemplates") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,257,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,240,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,259,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,148,Some(AttributeKey[scala.collection.Seq[play.routes.compiler.RoutesCompiler$RoutesCompilerTask]]("playRoutesTasks") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,146,Some(AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,227,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,180,Some(AttributeKey[sbt.Resolver]("projectResolver") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,179,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("fullResolvers") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,261,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,251,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,250,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,146,Some(AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,145,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,179,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("fullResolvers") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,177,Some(AttributeKey[sbt.IvyConfiguration]("ivyConfiguration") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,250,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,249,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,145,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,144,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,177,Some(AttributeKey[sbt.IvyConfiguration]("ivyConfiguration") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,176,Some(AttributeKey[sbt.IvySbt]("ivySbt") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,249,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,248,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,144,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,141,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,176,Some(AttributeKey[sbt.IvySbt]("ivySbt") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,175,Some(AttributeKey[sbt.IvySbt$Module]("ivyModule") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,248,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,208,None,true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,206,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedClasspath") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,141,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,175,Some(AttributeKey[sbt.IvySbt$Module]("ivyModule") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,174,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,206,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedClasspath") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,174,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,173,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,173,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root))),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,203,Some(AttributeKey[sbt.Configuration]("classpathConfiguration") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,239,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,256,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskFinished(3,203,Some(AttributeKey[sbt.Configuration]("classpathConfiguration") in Scope(Build: file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/, , Project: ProjectReference(file:/Users/prasadsriramula/Dev/JobSearch/Nominet/MyNotes/,root), Config: compile)),true,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,172,None)
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskStarted(3,210,None)
